"Source","Year","Anomaly1y","Anomaly5y","Anomaly10y","Unc10y"
"Berkeley",1800,NA,NA,-0.435,0.505
"Berkeley",1801,NA,NA,-0.453,0.493
"Berkeley",1802,NA,NA,-0.46,0.486
"Berkeley",1803,NA,NA,-0.493,0.489
"Berkeley",1804,NA,NA,-0.536,0.483
"Berkeley",1805,NA,NA,-0.541,0.475
"Berkeley",1806,NA,NA,-0.59,0.468
"Berkeley",1807,NA,NA,-0.695,0.461
"Berkeley",1808,NA,NA,-0.763,0.453
"Berkeley",1809,NA,NA,-0.818,0.451
"Berkeley",1810,NA,NA,-0.842,0.437
"Berkeley",1811,NA,NA,-0.912,0.406
"Berkeley",1812,NA,NA,-0.963,0.395
"Berkeley",1813,NA,NA,-1.015,0.389
"Berkeley",1814,NA,NA,-0.949,0.369
"Berkeley",1815,NA,NA,-0.935,0.368
"Berkeley",1816,NA,NA,-0.918,0.361
"Berkeley",1817,NA,NA,-0.802,0.33
"Berkeley",1818,NA,NA,-0.743,0.349
"Berkeley",1819,NA,NA,-0.703,0.382
"Berkeley",1820,NA,NA,-0.625,0.395
"Berkeley",1821,NA,NA,-0.527,0.363
"Berkeley",1822,NA,NA,-0.392,0.339
"Berkeley",1823,NA,NA,-0.332,0.351
"Berkeley",1824,NA,NA,-0.321,0.343
"Berkeley",1825,NA,NA,-0.278,0.344
"Berkeley",1826,NA,NA,-0.27,0.295
"Berkeley",1827,NA,NA,-0.378,0.284
"Berkeley",1828,NA,NA,-0.398,0.254
"Berkeley",1829,NA,NA,-0.388,0.243
"Berkeley",1830,NA,NA,-0.429,0.247
"Berkeley",1831,NA,NA,-0.506,0.247
"Berkeley",1832,NA,NA,-0.625,0.257
"Berkeley",1833,NA,NA,-0.689,0.246
"Berkeley",1834,NA,NA,-0.667,0.224
"Berkeley",1835,NA,NA,-0.689,0.22
"Berkeley",1836,NA,NA,-0.727,0.221
"Berkeley",1837,NA,NA,-0.662,0.218
"Berkeley",1838,NA,NA,-0.612,0.222
"Berkeley",1839,NA,NA,-0.613,0.256
"Berkeley",1840,NA,NA,-0.638,0.274
"Berkeley",1841,NA,NA,-0.542,0.267
"Berkeley",1842,NA,NA,-0.472,0.282
"Berkeley",1843,NA,NA,-0.407,0.269
"Berkeley",1844,NA,NA,-0.402,0.285
"Berkeley",1845,NA,NA,-0.39,0.285
"Berkeley",1846,NA,NA,-0.351,0.284
"Berkeley",1847,NA,NA,-0.346,0.28
"Berkeley",1848,NA,NA,-0.362,0.273
"Berkeley",1849,NA,NA,-0.357,0.26
"Berkeley",1850,NA,NA,-0.29,0.244
"Berkeley",1851,NA,NA,-0.321,0.239
"Berkeley",1852,NA,NA,-0.372,0.228
"Berkeley",1853,NA,NA,-0.363,0.226
"Berkeley",1854,NA,NA,-0.351,0.228
"Berkeley",1855,NA,NA,-0.348,0.216
"Berkeley",1856,NA,NA,-0.374,0.203
"Berkeley",1857,NA,NA,-0.418,0.187
"Berkeley",1858,NA,NA,-0.42,0.186
"Berkeley",1859,NA,NA,-0.427,0.178
"Berkeley",1860,NA,NA,-0.473,0.172
"Berkeley",1861,NA,NA,-0.458,0.154
"Berkeley",1862,NA,NA,-0.412,0.149
"Berkeley",1863,NA,NA,-0.393,0.145
"Berkeley",1864,NA,NA,-0.373,0.141
"Berkeley",1865,NA,NA,-0.344,0.148
"Berkeley",1866,NA,NA,-0.317,0.147
"Berkeley",1867,NA,NA,-0.282,0.145
"Berkeley",1868,NA,NA,-0.269,0.145
"Berkeley",1869,NA,NA,-0.241,0.149
"Berkeley",1870,NA,NA,-0.233,0.149
"Berkeley",1871,NA,NA,-0.255,0.146
"Berkeley",1872,NA,NA,-0.271,0.142
"Berkeley",1873,NA,NA,-0.247,0.14
"Berkeley",1874,NA,NA,-0.248,0.132
"Berkeley",1875,NA,NA,-0.271,0.128
"Berkeley",1876,NA,NA,-0.252,0.124
"Berkeley",1877,NA,NA,-0.235,0.12
"Berkeley",1878,NA,NA,-0.257,0.115
"Berkeley",1879,NA,NA,-0.297,0.119
"Berkeley",1880,NA,NA,-0.321,0.124
"Berkeley",1881,NA,NA,-0.314,0.123
"Berkeley",1882,NA,NA,-0.325,0.117
"Berkeley",1883,NA,NA,-0.376,0.108
"Berkeley",1884,NA,NA,-0.373,0.111
"Berkeley",1885,NA,NA,-0.368,0.11
"Berkeley",1886,NA,NA,-0.386,0.109
"Berkeley",1887,NA,NA,-0.397,0.107
"Berkeley",1888,NA,NA,-0.394,0.108
"Berkeley",1889,NA,NA,-0.364,0.104
"Berkeley",1890,NA,NA,-0.342,0.102
"Berkeley",1891,NA,NA,-0.323,0.099
"Berkeley",1892,NA,NA,-0.298,0.1
"Berkeley",1893,NA,NA,-0.273,0.107
"Berkeley",1894,NA,NA,-0.286,0.107
"Berkeley",1895,NA,NA,-0.251,0.106
"Berkeley",1896,NA,NA,-0.201,0.104
"Berkeley",1897,NA,NA,-0.176,0.104
"Berkeley",1898,NA,NA,-0.153,0.104
"Berkeley",1899,NA,NA,-0.174,0.106
"Berkeley",1900,NA,NA,-0.171,0.108
"Berkeley",1901,NA,NA,-0.162,0.109
"Berkeley",1902,NA,NA,-0.177,0.108
"Berkeley",1903,NA,NA,-0.199,0.104
"Berkeley",1904,NA,NA,-0.223,0.105
"Berkeley",1905,NA,NA,-0.241,0.107
"Berkeley",1906,NA,NA,-0.294,0.106
"Berkeley",1907,NA,NA,-0.312,0.105
"Berkeley",1908,NA,NA,-0.328,0.103
"Berkeley",1909,NA,NA,-0.281,0.101
"Berkeley",1910,NA,NA,-0.247,0.099
"Berkeley",1911,NA,NA,-0.243,0.097
"Berkeley",1912,NA,NA,-0.257,0.1
"Berkeley",1913,NA,NA,-0.268,0.1
"Berkeley",1914,NA,NA,-0.257,0.097
"Berkeley",1915,NA,NA,-0.249,0.095
"Berkeley",1916,NA,NA,-0.214,0.096
"Berkeley",1917,NA,NA,-0.201,0.096
"Berkeley",1918,NA,NA,-0.176,0.096
"Berkeley",1919,NA,NA,-0.182,0.097
"Berkeley",1920,NA,NA,-0.193,0.097
"Berkeley",1921,NA,NA,-0.167,0.098
"Berkeley",1922,NA,NA,-0.128,0.096
"Berkeley",1923,NA,NA,-0.075,0.097
"Berkeley",1924,NA,NA,-0.064,0.098
"Berkeley",1925,NA,NA,-0.065,0.1
"Berkeley",1926,NA,NA,-0.05,0.1
"Berkeley",1927,NA,NA,-0.02,0.099
"Berkeley",1928,NA,NA,-0.018,0.099
"Berkeley",1929,NA,NA,-0.026,0.1
"Berkeley",1930,NA,NA,-0.014,0.101
"Berkeley",1931,NA,NA,-0.047,0.098
"Berkeley",1932,NA,NA,-0.035,0.096
"Berkeley",1933,NA,NA,-0.017,0.093
"Berkeley",1934,NA,NA,0.02,0.092
"Berkeley",1935,NA,NA,0.053,0.089
"Berkeley",1936,NA,NA,0.063,0.085
"Berkeley",1937,NA,NA,0.048,0.081
"Berkeley",1938,NA,NA,0.073,0.079
"Berkeley",1939,NA,NA,0.113,0.076
"Berkeley",1940,NA,NA,0.113,0.072
"Berkeley",1941,NA,NA,0.134,0.071
"Berkeley",1942,NA,NA,0.134,0.069
"Berkeley",1943,NA,NA,0.127,0.07
"Berkeley",1944,NA,NA,0.111,0.068
"Berkeley",1945,NA,NA,0.072,0.066
"Berkeley",1946,NA,NA,0.035,0.066
"Berkeley",1947,NA,NA,0.042,0.064
"Berkeley",1948,NA,NA,0.045,0.063
"Berkeley",1949,NA,NA,0.013,0.062
"Berkeley",1950,NA,NA,0.01,0.058
"Berkeley",1951,NA,NA,-0.017,0.054
"Berkeley",1952,NA,NA,-0.04,0.047
"Berkeley",1953,NA,NA,-0.04,0.043
"Berkeley",1954,NA,NA,-0.032,0.038
"Berkeley",1955,NA,NA,-0.022,0.035
"Berkeley",1956,NA,NA,0.012,0.031
"Berkeley",1957,NA,NA,0.007,0.028
"Berkeley",1958,NA,NA,0.002,0.027
"Berkeley",1959,NA,NA,0.002,0.026
"Berkeley",1960,NA,NA,-0.019,0.026
"Berkeley",1961,NA,NA,-0.001,0.021
"Berkeley",1962,NA,NA,0.017,0.018
"Berkeley",1963,NA,NA,0.004,0.016
"Berkeley",1964,NA,NA,-0.028,0.018
"Berkeley",1965,NA,NA,-0.006,0.017
"Berkeley",1966,NA,NA,-0.024,0.017
"Berkeley",1967,NA,NA,-0.041,0.019
"Berkeley",1968,NA,NA,-0.025,0.02
"Berkeley",1969,NA,NA,-0.019,0.024
"Berkeley",1970,NA,NA,0.01,0.026
"Berkeley",1971,NA,NA,0.007,0.022
"Berkeley",1972,NA,NA,0.015,0.015
"Berkeley",1973,NA,NA,0.028,0.012
"Berkeley",1974,NA,NA,0.049,0.014
"Berkeley",1975,NA,NA,0.068,0.012
"Berkeley",1976,NA,NA,0.128,0.011
"Berkeley",1977,NA,NA,0.158,0.012
"Berkeley",1978,NA,NA,0.167,0.013
"Berkeley",1979,NA,NA,0.193,0.012
"Berkeley",1980,NA,NA,0.186,0.016
"Berkeley",1981,NA,NA,0.217,0.016
"Berkeley",1982,NA,NA,0.235,0.014
"Berkeley",1983,NA,NA,0.27,0.014
"Berkeley",1984,NA,NA,0.318,0.014
"Berkeley",1985,NA,NA,0.344,0.013
"Berkeley",1986,NA,NA,0.352,0.012
"Berkeley",1987,NA,NA,0.38,0.011
"Berkeley",1988,NA,NA,0.37,0.013
"Berkeley",1989,NA,NA,0.366,0.017
"Berkeley",1990,NA,NA,0.433,0.019
"Berkeley",1991,NA,NA,0.467,0.018
"Berkeley",1992,NA,NA,0.496,0.017
"Berkeley",1993,NA,NA,0.526,0.019
"Berkeley",1994,NA,NA,0.554,0.02
"Berkeley",1995,NA,NA,0.563,0.019
"Berkeley",1996,NA,NA,0.565,0.022
"Berkeley",1997,NA,NA,0.618,0.022
"Berkeley",1998,NA,NA,0.68,0.023
"Berkeley",1999,NA,NA,0.734,0.025
"Berkeley",2000,NA,NA,0.748,0.026
"Berkeley",2001,NA,NA,0.793,0.027
"Berkeley",2002,NA,NA,0.856,0.028
"Berkeley",2003,NA,NA,0.869,0.028
"Berkeley",2004,NA,NA,0.884,0.029
"NASA",1880,NA,NA,NA,NA
"NASA",1881,-0.215486111111111,NA,NA,NA
"NASA",1882,-0.317083333333333,NA,NA,NA
"NASA",1883,-0.342708333333333,-0.392625,NA,NA
"NASA",1884,-0.5825,-0.452597222222222,NA,NA
"NASA",1885,-0.505347222222222,-0.499541666666667,-0.388652777777778,NA
"NASA",1886,-0.515347222222222,-0.487708333333333,-0.411194444444445,NA
"NASA",1887,-0.551805555555556,-0.410986111111111,-0.430090277777778,NA
"NASA",1888,-0.283541666666667,-0.407097222222222,-0.440833333333333,NA
"NASA",1889,-0.198888888888889,-0.392944444444445,-0.426534722222222,NA
"NASA",1890,-0.485902777777778,-0.369513888888889,-0.396909722222222,NA
"NASA",1891,-0.444583333333333,-0.389583333333333,-0.365868055555556,NA
"NASA",1892,-0.434652777777778,-0.411347222222222,-0.316055555555556,NA
"NASA",1893,-0.383888888888889,-0.356680555555556,-0.279326388888889,NA
"NASA",1894,-0.307708333333333,-0.291722222222222,-0.285256944444444,NA
"NASA",1895,-0.212569444444444,-0.215041666666667,-0.243361111111111,NA
"NASA",1896,-0.119791666666667,-0.176236111111111,-0.181673611111111,NA
"NASA",1897,-0.05125,-0.128375,-0.142784722222222,NA
"NASA",1898,-0.189861111111111,-0.0680972222222222,-0.111236111111111,NA
"NASA",1899,-0.0684027777777778,-0.0232777777777778,-0.119854166666667,NA
"NASA",1900,0.0888194444444444,-0.0354861111111111,-0.112729166666667,NA
"NASA",1901,0.104305555555556,-0.0534722222222222,-0.0995694444444444,NA
"NASA",1902,-0.112291666666667,-0.106541666666667,-0.114069444444444,NA
"NASA",1903,-0.279791666666667,-0.147180555555556,-0.130013888888889,NA
"NASA",1904,-0.33375,-0.176666666666667,-0.144597222222222,NA
"NASA",1905,-0.114375,-0.219736111111111,-0.154923611111111,NA
"NASA",1906,-0.043125,-0.217638888888889,-0.194104166666667,NA
"NASA",1907,-0.327638888888889,-0.190236111111111,-0.211041666666667,NA
"NASA",1908,-0.269305555555556,-0.200222222222222,-0.222902777777778,NA
"NASA",1909,-0.196736111111111,-0.231263888888889,-0.173673611111111,NA
"NASA",1910,-0.164305555555556,-0.220611111111111,-0.145645833333333,NA
"NASA",1911,-0.198333333333333,-0.184888888888889,-0.146986111111111,NA
"NASA",1912,-0.274375,-0.125152777777778,-0.164027777777778,NA
"NASA",1913,-0.0906944444444444,-0.0811944444444445,-0.176652777777778,NA
"NASA",1914,0.101944444444444,-0.0861805555555556,-0.161347222222222,NA
"NASA",1915,0.0554861111111111,-0.118069444444444,-0.157902777777778,NA
"NASA",1916,-0.223263888888889,-0.157638888888889,-0.136416666666667,NA
"NASA",1917,-0.433819444444444,-0.191041666666667,-0.131055555555556,NA
"NASA",1918,-0.288541666666667,-0.218333333333333,-0.111381944444444,NA
"NASA",1919,-0.0650694444444444,-0.183680555555556,-0.126243055555556,NA
"NASA",1920,-0.0809722222222222,-0.117847222222222,-0.135041666666667,NA
"NASA",1921,-0.05,-0.07825,-0.110972222222222,NA
"NASA",1922,-0.104652777777778,-0.0678333333333333,-0.0732777777777778,NA
"NASA",1923,-0.0905555555555555,-0.0380833333333333,-0.027,NA
"NASA",1924,-0.0129861111111111,-0.00386111111111112,-0.0250694444444444,NA
"NASA",1925,0.0677777777777778,0.0205277777777778,-0.0270902777777778,NA
"NASA",1926,0.121111111111111,0.0363888888888889,-0.0130902777777778,NA
"NASA",1927,0.0172916666666667,0.00777777777777777,0.0179791666666667,NA
"NASA",1928,-0.01125,-0.00111111111111111,0.0235694444444445,NA
"NASA",1929,-0.156041666666667,0.00859722222222223,0.0275833333333333,NA
"NASA",1930,0.0233333333333333,0.0234722222222222,0.0411111111111111,NA
"NASA",1931,0.169652777777778,0.0128611111111111,0.0104375,NA
"NASA",1932,0.0916666666666667,0.0637083333333333,0.0238402777777778,NA
"NASA",1933,-0.0643055555555556,0.0518055555555556,0.0427638888888889,NA
"NASA",1934,0.0981944444444444,0.0233055555555556,0.0724583333333333,NA
